Date,Open,High,Low,Close,Adj Close,Volume,VIX Closed,S&P Close,Percentage Change (Low),Percentage Change (High),Percentage Change (Close),Percentage Change(Volume),Percentage Change(Vix),Percentage Change(S&P),Next Day Percentage Change (Closed)
11/21/2019,2.72,2.81,2.7,2.8,2.8,1862900,13.13,285.019989,-9.75%,3.31%,3.70%,-40.64%,2.74%,-0.15%,-1.43%
11/22/2019,2.79,2.82,2.7,2.76,2.76,1512200,12.34,285.649994,-6.00%,0.36%,-1.43%,-18.83%,-6.02%,0.22%,-3.99%
11/25/2019,2.77,2.79,2.62,2.65,2.65,1253200,11.87,287.820007,14.89%,-1.06%,-3.99%,-17.13%,-3.81%,0.76%,-3.02%
11/26/2019,2.64,2.65,2.56,2.57,2.57,1836200,11.54,288.399994,0.00%,-5.02%,-3.02%,46.52%,-2.78%,0.20%,-1.17%
11/27/2019,2.57,2.57,2.53,2.54,2.54,1097600,11.75,289.76001,-2.96%,-3.02%,-1.17%,-40.22%,1.82%,0.47%,0.00%
11/29/2019,2.55,2.57,2.51,2.54,2.54,240800,12.62,288.649994,-2.29%,0.00%,0.00%,-78.06%,7.40%,-0.38%,-5.51%
12/2/2019,2.55,2.56,2.4,2.4,2.4,2450800,14.91,286.299988,-1.17%,-0.39%,-5.51%,917.77%,18.15%,-0.81%,1.67%
12/3/2019,2.38,2.51,2.36,2.44,2.44,1253900,15.96,284.290009,-0.79%,-1.95%,1.67%,-48.84%,7.04%,-0.70%,2.46%
12/4/2019,2.46,2.52,2.45,2.5,2.5,1321100,14.8,286.109985,-4.38%,0.40%,2.46%,5.36%,-7.27%,0.64%,0.80%
12/5/2019,2.48,2.6,2.46,2.52,2.52,1285500,14.52,286.640015,-1.67%,3.17%,0.80%,-2.69%,-1.89%,0.19%,5.56%
12/6/2019,2.56,2.74,2.56,2.66,2.66,2528200,13.62,289.190002,3.81%,5.38%,5.56%,96.67%,-6.20%,0.89%,3.76%
12/9/2019,2.73,2.8,2.72,2.76,2.76,2125500,15.86,288.309998,0.41%,2.19%,3.76%,-15.93%,16.45%,-0.30%,2.54%
12/10/2019,2.76,2.84,2.74,2.83,2.83,2439700,15.68,288.040009,4.07%,1.43%,2.54%,14.78%,-1.13%,-0.09%,2.47%
12/11/2019,2.85,2.9,2.78,2.9,2.9,2643700,14.99,288.790009,6.25%,2.11%,2.47%,8.36%,-4.40%,0.26%,2.76%
12/12/2019,2.89,2.99,2.87,2.98,2.98,3320600,13.94,291.329987,0.74%,3.10%,2.76%,25.60%,-7.00%,0.88%,5.70%
12/13/2019,2.97,3.2,2.94,3.15,3.15,4045700,12.63,291.440002,1.46%,7.02%,5.70%,21.84%,-9.40%,0.04%,-2.86%
12/16/2019,3.16,3.19,2.97,3.06,3.06,3357100,12.14,293.5,3.24%,-0.31%,-2.86%,-17.02%,-3.88%,0.71%,-5.23%
12/17/2019,3.01,3.02,2.9,2.9,2.9,1215900,12.29,293.559998,2.44%,-5.33%,-5.23%,-63.78%,1.24%,0.02%,3.79%
12/18/2019,2.9,3.04,2.88,3.01,3.01,1658300,12.58,293.579987,1.02%,0.66%,3.79%,36.38%,2.36%,0.01%,3.32%
12/19/2019,3,3.14,2.99,3.11,3.11,2650400,12.5,294.799988,-2.36%,3.29%,3.32%,59.83%,-0.64%,0.42%,0.00%
12/20/2019,3.13,3.22,3.08,3.11,3.11,2269700,12.51,296.299988,-0.69%,2.55%,0.00%,-14.36%,0.08%,0.51%,-2.57%
12/23/2019,3.13,3.17,3.02,3.03,3.03,1763000,12.61,295.160004,3.82%,-1.55%,-2.57%,-22.32%,0.80%,-0.38%,-0.99%
12/24/2019,3.03,3.04,2.99,3,3,430100,12.67,295.160004,3.01%,-4.10%,-0.99%,-75.60%,0.48%,0.00%,0.33%
12/26/2019,3.01,3.07,2.99,3.01,3.01,573200,12.65,296.670013,-1.95%,0.99%,0.33%,33.27%,-0.16%,0.51%,-1.00%
12/27/2019,3.02,3.02,2.94,2.98,2.98,948600,13.43,296.670013,-0.99%,-1.63%,-1.00%,65.49%,6.17%,0.00%,-3.02%
12/30/2019,2.96,2.98,2.88,2.89,2.89,1187700,14.82,295.040009,0.00%,-1.32%,-3.02%,25.21%,10.35%,-0.55%,3.81%
12/31/2019,2.89,3.06,2.89,3,3,1471800,13.78,295.799988,-1.67%,2.68%,3.81%,23.92%,-7.02%,0.26%,4.00%
1/2/2020,3.02,3.17,3,3.12,3.12,1674800,12.47,298.420013,-2.04%,3.59%,4.00%,13.79%,-9.51%,0.89%,-1.92%
1/3/2020,3.05,3.15,3.03,3.06,3.06,712500,14.02,296.23999,0.35%,-0.63%,-1.92%,-57.46%,12.43%,-0.73%,0.65%
1/6/2020,3.05,3.08,2.99,3.08,3.08,1016300,13.85,297.350006,3.81%,-2.22%,0.65%,42.64%,-1.21%,0.37%,2.60%
1/7/2020,3.13,3.27,3.11,3.16,3.16,3547000,13.79,296.529999,1.00%,6.17%,2.60%,249.01%,-0.43%,-0.28%,-0.95%
1/8/2020,3.14,3.16,3.07,3.13,3.13,1353600,13.45,298.059998,-1.32%,-3.36%,-0.95%,-61.84%,-2.47%,0.52%,0.96%
1/9/2020,3.12,3.2,3.12,3.16,3.16,886600,12.54,300.119995,4.01%,1.27%,0.96%,-34.50%,-6.77%,0.69%,-2.22%
1/10/2020,3.16,3.19,3.07,3.09,3.09,1032700,12.56,299.26001,-1.29%,-0.31%,-2.22%,16.48%,0.16%,-0.29%,-1.29%
1/13/2020,3.09,3.18,3.03,3.05,3.05,944100,12.32,301.23999,1.63%,-0.31%,-1.29%,-8.58%,-1.91%,0.66%,-0.98%
1/14/2020,3.03,3.09,2.99,3.02,3.02,1125700,12.39,300.839996,-1.60%,-2.83%,-0.98%,19.24%,0.57%,-0.13%,-0.66%
1/15/2020,3.02,3.02,2.98,3,3,677000,12.42,301.51001,-1.30%,-2.27%,-0.66%,-39.86%,0.24%,0.22%,-0.33%
1/16/2020,3.01,3.07,2.94,2.99,2.99,913400,12.32,304.029999,-1.32%,1.66%,-0.33%,34.92%,-0.81%,0.84%,2.34%
1/17/2020,3.01,3.06,2.93,3.06,3.06,1503300,12.1,305.059998,-0.33%,-0.33%,2.34%,64.58%,-1.79%,0.34%,0.00%
1/21/2020,3.04,3.06,3.02,3.06,3.06,650300,12.85,304.429993,-1.34%,0.00%,0.00%,-56.74%,6.20%,-0.21%,1.63%
1/22/2020,3.05,3.11,3.04,3.11,3.11,831400,12.91,304.51001,-0.34%,1.63%,1.63%,27.85%,0.47%,0.03%,0.32%
1/23/2020,3.1,3.17,3.08,3.12,3.12,932000,12.98,304.809998,3.07%,1.93%,0.32%,12.10%,0.54%,0.10%,0.32%
1/24/2020,3.12,3.16,3.07,3.13,3.13,1067800,14.56,302.029999,0.66%,-0.32%,0.32%,14.57%,12.17%,-0.91%,-2.24%
1/27/2020,3.08,3.09,3.01,3.06,3.06,807400,18.23,297.230011,1.32%,-2.22%,-2.24%,-24.39%,25.21%,-1.59%,0.33%
1/28/2020,3.07,3.09,3.05,3.07,3.07,784600,16.280001,300.450012,-0.32%,0.00%,0.33%,-2.82%,-10.70%,1.08%,-0.65%
1/29/2020,3.07,3.07,2.98,3.05,3.05,2000600,16.389999,300.149994,-1.95%,-0.65%,-0.65%,154.98%,0.68%,-0.10%,0.00%
1/30/2020,3.02,3.08,2.99,3.05,3.05,647000,15.49,301.089996,1.33%,0.33%,0.00%,-67.66%,-5.49%,0.31%,0.33%
1/31/2020,3.08,3.08,3.02,3.06,3.06,712600,18.84,295.690002,-2.30%,0.00%,0.33%,10.14%,21.63%,-1.79%,-2.29%
2/3/2020,3.05,3.05,2.98,2.99,2.99,1049600,17.969999,297.839996,0.34%,-0.97%,-2.29%,47.29%,-4.62%,0.73%,0.33%
2/4/2020,3.05,3.12,3,3,3,3178400,16.049999,302.429993,1.00%,2.30%,0.33%,202.82%,-10.68%,1.54%,3.00%
2/5/2020,3,3.11,2.98,3.09,3.09,2708500,15.15,305.850006,-1.32%,-0.32%,3.00%,-14.78%,-5.61%,1.13%,3.24%
2/6/2020,3.11,3.19,3.08,3.19,3.19,2069400,14.96,306.890015,0.67%,2.57%,3.24%,-23.60%,-1.25%,0.34%,-0.31%
2/7/2020,3.16,3.21,3.12,3.18,3.18,1802000,15.47,305.329987,-0.67%,0.63%,-0.31%,-12.92%,3.41%,-0.51%,0.00%
2/10/2020,3.16,3.24,3.12,3.18,3.18,1735700,15.04,307.519989,3.36%,0.93%,0.00%,-3.68%,-2.78%,0.72%,0.00%
2/11/2020,3.18,3.2,3.15,3.18,3.18,957400,15.18,308.079987,1.30%,-1.23%,0.00%,-44.84%,0.93%,0.18%,0.00%
2/12/2020,3.21,3.22,3.16,3.18,3.18,1851000,13.74,310.059998,0.00%,0.63%,0.00%,93.34%,-9.49%,0.64%,1.26%
2/13/2020,3.15,3.24,3.09,3.22,3.22,2607700,14.15,309.76001,0.96%,0.62%,1.26%,40.88%,2.98%,-0.10%,3.11%
2/14/2020,3.25,3.39,3.24,3.32,3.32,2333100,13.68,310.279999,0.32%,4.63%,3.11%,-10.53%,-3.32%,0.17%,-3.31%
2/18/2020,3.32,3.32,3.18,3.21,3.21,1560500,14.83,309.429993,-2.22%,-2.06%,-3.31%,-33.11%,8.41%,-0.27%,-2.18%
2/19/2020,3.2,3.23,3.1,3.14,3.14,1060900,14.38,310.920013,4.85%,-2.71%,-2.18%,-32.02%,-3.03%,0.48%,0.00%
2/20/2020,3.13,3.22,3.11,3.14,3.14,765300,15.56,309.700012,-1.85%,-0.31%,0.00%,-27.86%,8.21%,-0.39%,0.00%
2/21/2020,3.12,3.21,3.12,3.14,3.14,660600,17.08,306.48999,-2.52%,-0.31%,0.00%,-13.68%,9.77%,-1.04%,-2.87%
2/24/2020,3.1,3.11,2.98,3.05,3.05,1774300,25.030001,296.23999,0.32%,-3.12%,-2.87%,168.59%,46.55%,-3.34%,-6.56%
2/25/2020,3.02,3.03,2.81,2.85,2.85,3574300,27.85,287.339996,0.32%,-2.57%,-6.56%,101.45%,11.27%,-3.00%,-1.05%
2/26/2020,2.75,2.98,2.71,2.82,2.82,2715800,27.559999,286.070007,-4.49%,-1.65%,-1.05%,-24.02%,-1.04%,-0.44%,-7.09%
2/27/2020,2.75,2.8,2.6,2.62,2.62,3131400,39.16,273.390015,-5.70%,-6.04%,-7.09%,15.30%,42.09%,-4.43%,-8.40%
2/28/2020,2.52,2.52,2.32,2.4,2.4,5857600,40.110001,271.73999,-3.56%,-10.00%,-8.40%,87.06%,2.43%,-0.60%,10.42%
3/2/2020,2.4,2.67,2.38,2.65,2.65,4786100,33.419998,283.869995,-4.06%,5.95%,10.42%,-18.29%,-16.68%,4.46%,-5.28%
3/3/2020,2.7,2.72,2.41,2.51,2.51,5076300,36.82,276.040009,-10.77%,1.87%,-5.28%,6.06%,10.17%,-2.76%,-0.40%
3/4/2020,2.53,2.6,2.48,2.5,2.5,4410800,31.99,287.480011,2.59%,-4.41%,-0.40%,-13.11%,-13.12%,4.14%,-2.80%
3/5/2020,2.47,2.5,2.41,2.43,2.43,1674200,39.619999,277.850006,1.26%,-3.85%,-2.80%,-62.04%,23.85%,-3.35%,-3.29%
3/6/2020,2.38,2.38,2.32,2.35,2.35,2757200,41.939999,273.190002,2.90%,-4.80%,-3.29%,64.69%,5.86%,-1.68%,-15.32%
3/9/2020,2.15,2.16,1.95,1.99,1.99,8380800,54.459999,252.110001,-2.82%,-9.24%,-15.32%,203.96%,29.85%,-7.72%,2.01%
3/10/2020,2.14,2.18,1.97,2.03,2.03,5475500,47.299999,263.809998,-3.73%,0.93%,2.01%,-34.67%,-13.15%,4.64%,-10.84%
3/11/2020,1.99,1.99,1.79,1.81,1.81,3925800,53.900002,250.729996,-15.95%,-8.72%,-10.84%,-28.30%,13.95%,-4.96%,-22.10%
3/12/2020,1.57,1.57,1.35,1.41,1.41,7773500,75.470001,226.479996,1.03%,-21.11%,-22.10%,98.01%,40.02%,-9.67%,21.99%
3/13/2020,1.54,1.74,1.5,1.72,1.72,5044700,57.830002,247.639999,-9.14%,10.83%,21.99%,-35.10%,-23.37%,9.34%,-12.21%
3/16/2020,1.52,1.69,1.4,1.51,1.51,4560400,82.690002,218.570007,-24.58%,-2.87%,-12.21%,-9.60%,42.99%,-11.74%,3.97%
3/17/2020,1.54,1.68,1.49,1.57,1.57,3604200,75.910004,232.880005,11.11%,-0.59%,3.97%,-20.97%,-8.20%,6.55%,-10.19%
3/18/2020,1.43,1.52,1.39,1.41,1.41,3947800,76.449997,220.149994,-6.67%,-9.52%,-10.19%,9.53%,0.71%,-5.47%,-0.71%
3/19/2020,1.44,1.49,1.33,1.4,1.4,3208500,72,220.339996,6.43%,-1.97%,-0.71%,-18.73%,-5.82%,0.09%,0.00%
3/20/2020,1.52,1.58,1.38,1.4,1.4,2316200,66.040001,210.740005,-6.71%,6.04%,0.00%,-27.81%,-8.28%,-4.36%,-14.29%
3/23/2020,1.33,1.34,1.2,1.2,1.2,6004200,61.59,204.270004,-4.32%,-15.19%,-14.29%,159.23%,-6.74%,-3.07%,15.00%
3/24/2020,1.28,1.41,1.26,1.38,1.38,4857500,61.669998,223.75,3.76%,5.22%,15.00%,-19.10%,0.13%,9.54%,9.42%
3/25/2020,1.42,1.57,1.42,1.51,1.51,5645100,63.950001,226.619995,-13.04%,11.35%,9.42%,16.21%,3.70%,1.28%,4.64%
3/26/2020,1.46,1.62,1.45,1.58,1.58,4773700,61,240.240005,5.00%,3.18%,4.64%,-15.44%,-4.61%,6.01%,-6.33%
3/27/2020,1.53,1.54,1.43,1.48,1.48,3502900,65.540001,232.860001,12.70%,-4.94%,-6.33%,-26.62%,7.44%,-3.07%,-4.05%
3/30/2020,1.48,1.48,1.4,1.42,1.42,2306400,57.080002,240.389999,2.11%,-3.90%,-4.05%,-34.16%,-12.91%,3.23%,-1.41%
3/31/2020,1.42,1.45,1.36,1.4,1.4,1107400,53.540001,236.820007,-1.38%,-2.03%,-1.41%,-51.99%,-6.20%,-1.49%,-3.57%
4/1/2020,1.33,1.39,1.32,1.35,1.35,1674000,57.060001,226.149994,-2.10%,-4.14%,-3.57%,51.16%,6.57%,-4.51%,-3.70%
4/2/2020,1.34,1.39,1.3,1.3,1.3,1196400,50.91,231.440002,-2.86%,0.00%,-3.70%,-28.53%,-10.78%,2.34%,-0.77%
4/3/2020,1.3,1.32,1.26,1.29,1.29,2062000,46.799999,228.020004,-2.94%,-5.04%,-0.77%,72.35%,-8.07%,-1.48%,3.88%
4/6/2020,1.32,1.43,1.32,1.34,1.34,2152500,45.240002,243.529999,-1.52%,8.33%,3.88%,4.39%,-3.33%,6.80%,5.22%
4/7/2020,1.42,1.47,1.38,1.41,1.41,2465400,46.700001,243.660004,-3.08%,2.80%,5.22%,14.54%,3.23%,0.05%,1.42%
4/8/2020,1.4,1.47,1.39,1.43,1.43,1451500,43.349998,251.929993,4.76%,0.00%,1.42%,-41.13%,-7.17%,3.39%,1.40%
4/9/2020,1.46,1.5,1.43,1.45,1.45,1988700,41.669998,255.669998,4.55%,2.04%,1.40%,37.01%,-3.88%,1.48%,-0.69%
4/13/2020,1.45,1.45,1.4,1.44,1.44,1483000,41.169998,253.190002,0.72%,-3.33%,-0.69%,-25.43%,-1.20%,-0.97%,5.56%
4/14/2020,1.45,1.54,1.44,1.52,1.52,3141800,37.759998,260.920013,2.88%,6.21%,5.56%,111.85%,-8.28%,3.05%,3.95%
4/15/2020,1.5,1.63,1.48,1.58,1.58,3276100,40.84,255.240005,-2.10%,5.84%,3.95%,4.27%,8.16%,-2.18%,10.76%
4/16/2020,1.56,1.79,1.56,1.75,1.75,4055800,40.110001,256.529999,2.86%,9.82%,10.76%,23.80%,-1.79%,0.51%,2.86%
4/17/2020,1.82,1.89,1.76,1.8,1.8,5381800,38.150002,263.609985,2.78%,5.59%,2.86%,32.69%,-4.89%,2.76%,-7.78%
4/20/2020,1.75,1.75,1.65,1.66,1.66,2613900,43.830002,258.859985,5.41%,-7.41%,-7.78%,-51.43%,14.89%,-1.80%,-3.61%
4/21/2020,1.63,1.64,1.54,1.6,1.6,2192400,45.41,250.949997,12.82%,-6.29%,-3.61%,-16.13%,3.60%,-3.06%,1.87%
4/22/2020,1.64,1.71,1.62,1.63,1.63,1130200,41.98,256.470001,-6.25%,4.27%,1.87%,-48.45%,-7.55%,2.20%,0.00%
4/23/2020,1.63,1.7,1.61,1.63,1.63,752100,41.380001,256.420013,-6.67%,-0.58%,0.00%,-33.45%,-1.43%,-0.02%,-1.23%
4/24/2020,1.65,1.66,1.58,1.61,1.61,945900,35.93,260.140015,5.19%,-2.35%,-1.23%,25.77%,-13.17%,1.45%,-2.48%
4/27/2020,1.59,1.6,1.54,1.57,1.57,1678400,33.290001,263.899994,-0.62%,-3.61%,-2.48%,77.44%,-7.35%,1.45%,1.91%
4/28/2020,1.58,1.62,1.56,1.6,1.6,1009100,33.57,262.679993,-1.86%,1.25%,1.91%,-39.88%,0.84%,-0.46%,3.12%
4/29/2020,1.6,1.67,1.6,1.65,1.65,2443400,31.23,269.450012,-2.53%,3.09%,3.12%,142.14%,-6.97%,2.58%,-1.21%
4/30/2020,1.64,1.64,1.6,1.63,1.63,1822200,34.150002,267.100006,1.30%,-1.80%,-1.21%,-25.42%,9.35%,-0.87%,-3.07%
5/1/2020,1.61,1.61,1.56,1.58,1.58,1974200,37.189999,259.820007,2.56%,-1.83%,-3.07%,8.34%,8.90%,-2.73%,-0.63%
5/4/2020,1.58,1.58,1.5,1.57,1.57,2681600,35.970001,260.640015,0.00%,-1.86%,-0.63%,35.83%,-3.28%,0.32%,0.00%
5/5/2020,1.55,1.64,1.55,1.57,1.57,1351300,33.610001,263.040009,-2.50%,3.80%,0.00%,-49.61%,-6.56%,0.92%,-1.27%
5/6/2020,1.61,1.63,1.53,1.55,1.55,1056800,34.119999,261.269989,-3.85%,-0.61%,-1.27%,-21.79%,1.52%,-0.67%,1.94%
5/7/2020,1.55,1.6,1.55,1.58,1.58,2715600,31.440001,264.359985,3.33%,-1.84%,1.94%,156.96%,-7.85%,1.18%,1.90%
5/8/2020,1.58,1.61,1.57,1.61,1.61,3914500,27.98,268.779999,-1.29%,0.63%,1.90%,44.15%,-11.01%,1.67%,-0.62%
5/11/2020,1.6,1.62,1.59,1.6,1.6,1108400,27.57,268.820007,1.31%,0.62%,-0.62%,-71.68%,-1.47%,0.01%,-1.25%
5/12/2020,1.58,1.61,1.57,1.58,1.58,1732000,33.040001,263.410004,1.29%,-0.62%,-1.25%,56.26%,19.84%,-2.01%,-4.43%
5/13/2020,1.57,1.58,1.5,1.51,1.51,3563500,35.279999,258.73999,1.27%,-1.86%,-4.43%,105.74%,6.78%,-1.77%,-0.66%
5/14/2020,1.51,1.52,1.43,1.5,1.5,1673700,32.610001,261.859985,-1.26%,-3.80%,-0.66%,-53.03%,-7.57%,1.21%,5.33%
5/15/2020,1.45,1.58,1.45,1.58,1.58,1275500,31.889999,263.040009,-4.46%,3.95%,5.33%,-23.79%,-2.21%,0.45%,1.90%
5/18/2020,1.62,1.65,1.6,1.61,1.61,3052100,29.299999,271.079987,-4.67%,4.43%,1.90%,139.29%,-8.12%,3.06%,8.70%
5/19/2020,1.75,1.77,1.65,1.75,1.75,4763500,30.530001,268.519989,1.40%,7.27%,8.70%,56.07%,4.20%,-0.94%,7.43%
5/20/2020,1.76,1.9,1.75,1.88,1.88,6297100,27.99,272.899994,10.34%,7.34%,7.43%,32.19%,-8.32%,1.63%,17.55%
5/21/2020,1.91,2.74,1.9,2.21,2.21,24872300,29.530001,270.940002,3.12%,44.21%,17.55%,294.98%,5.50%,-0.72%,-4.07%
5/22/2020,2.23,2.29,1.96,2.12,2.12,5796200,28.16,271.549988,6.06%,-16.42%,-4.07%,-76.70%,-4.64%,0.23%,5.19%
5/26/2020,2.19,2.26,2.18,2.23,2.23,3649500,28.01,275.040009,8.57%,-1.31%,5.19%,-37.04%,-0.53%,1.29%,-3.14%
5/27/2020,2.25,2.3,2.16,2.16,2.16,2646300,27.620001,279.049988,3.16%,1.77%,-3.14%,-27.49%,-1.39%,1.46%,-0.93%
5/28/2020,2.16,2.22,2.14,2.14,2.14,1475500,28.59,278.5,11.22%,-3.48%,-0.93%,-44.24%,3.51%,-0.20%,-1.87%
5/29/2020,2.14,2.15,2.01,2.1,2.1,1665500,27.51,279.75,-0.92%,-3.15%,-1.87%,12.88%,-3.78%,0.45%,4.76%
6/1/2020,2.07,2.26,2.03,2.2,2.2,3848000,28.23,280.970001,-0.93%,5.12%,4.76%,131.04%,2.62%,0.44%,-0.91%
6/2/2020,2.19,2.24,2.15,2.18,2.18,1211600,26.84,283.279999,-6.07%,-0.88%,-0.91%,-68.51%,-4.92%,0.82%,0.00%
6/3/2020,2.19,2.22,2.16,2.18,2.18,1235200,25.66,287.019989,1.00%,-0.89%,0.00%,1.95%,-4.40%,1.32%,-0.92%
6/4/2020,2.18,2.19,2.15,2.16,2.16,1092700,25.809999,286.290009,5.91%,-1.35%,-0.92%,-11.54%,0.58%,-0.25%,2.78%
6/5/2020,2.18,2.29,2.18,2.22,2.22,2943700,24.52,293.609985,0.47%,4.57%,2.78%,169.40%,-5.00%,2.56%,1.35%
6/8/2020,2.26,2.27,2.23,2.25,2.25,1865100,25.809999,297.170013,-0.46%,-0.87%,1.35%,-36.64%,5.26%,1.21%,-2.22%
6/9/2020,2.24,2.25,2.18,2.2,2.2,1815800,27.57,295.059998,1.40%,-0.88%,-2.22%,-2.64%,6.82%,-0.71%,-0.91%
6/10/2020,2.2,2.21,2.11,2.18,2.18,1201600,27.57,293.220001,2.29%,-1.78%,-0.91%,-33.83%,0.00%,-0.62%,-7.34%
6/11/2020,2.09,2.1,1.98,2.02,2.02,3636500,40.790001,276.320007,-2.24%,-4.98%,-7.34%,202.64%,47.95%,-5.76%,1.49%
6/12/2020,2.05,2.14,2.03,2.05,2.05,2750200,36.09,279.649994,-3.21%,1.90%,1.49%,-24.37%,-11.52%,1.21%,-1.95%
6/15/2020,1.99,2.06,1.92,2.01,2.01,2542100,34.400002,282.200012,-6.16%,-3.74%,-1.95%,-7.57%,-4.68%,0.91%,6.47%
6/16/2020,2.21,2.27,2.1,2.14,2.14,3810900,33.669998,287.720001,2.53%,10.19%,6.47%,49.91%,-2.12%,1.96%,-1.87%
6/17/2020,2.13,2.17,2.08,2.1,2.1,1210200,33.470001,286.399994,-5.42%,-4.41%,-1.87%,-68.24%,-0.59%,-0.46%,-1.90%
6/18/2020,2.04,2.09,2.04,2.06,2.06,752200,32.939999,286.660004,9.38%,-3.69%,-1.90%,-37.84%,-1.58%,0.09%,-0.49%
6/19/2020,2.07,2.11,2.03,2.05,2.05,866300,35.119999,284.970001,-0.95%,0.96%,-0.49%,15.17%,6.62%,-0.59%,-0.98%
6/22/2020,2.03,2.06,2.01,2.03,2.03,574000,31.77,286.859985,-1.92%,-2.37%,-0.98%,-33.74%,-9.54%,0.66%,3.94%
6/23/2020,2.03,2.13,2.01,2.11,2.11,1478200,31.370001,288.160004,-0.49%,3.40%,3.94%,157.53%,-1.26%,0.45%,-0.95%
6/24/2020,2.11,2.11,2.05,2.09,2.09,1074400,33.84,280.790009,-0.99%,-0.94%,-0.95%,-27.32%,7.87%,-2.56%,0.48%
6/25/2020,2.04,2.11,2.04,2.1,2.1,1440200,32.220001,283.76001,0.00%,0.00%,0.48%,34.05%,-4.79%,1.06%,-1.43%
6/26/2020,2.09,2.1,2.04,2.07,2.07,1745100,34.73,277.109985,1.99%,-0.47%,-1.43%,21.17%,7.79%,-2.34%,4.35%
6/29/2020,2.03,2.21,2.01,2.16,2.16,1417500,31.780001,279.700012,-0.49%,5.24%,4.35%,-18.77%,-8.49%,0.93%,1.39%
6/30/2020,2.16,2.24,2.16,2.19,2.19,2258000,30.43,283.429993,0.00%,1.36%,1.39%,59.29%,-4.25%,1.33%,0.00%
7/1/2020,2.2,2.23,2.16,2.19,2.19,1448300,28.620001,285.369995,-1.47%,-0.45%,0.00%,-35.86%,-5.95%,0.68%,0.00%
7/2/2020,2.17,2.24,2.17,2.19,2.19,1539900,27.68,286.809998,7.46%,0.45%,0.00%,6.32%,-3.28%,0.50%,-2.74%
7/6/2020,2.19,2.2,2.12,2.13,2.13,524500,27.940001,291.26001,0.00%,-1.79%,-2.74%,-65.94%,0.94%,1.55%,-1.88%
7/7/2020,2.13,2.16,2.04,2.09,2.09,799400,29.43,288.23999,0.46%,-1.82%,-1.88%,52.41%,5.33%,-1.04%,0.00%
7/8/2020,2.07,2.1,2.06,2.09,2.09,567900,28.08,290.380005,-2.30%,-2.78%,0.00%,-28.96%,-4.59%,0.74%,6.70%
7/9/2020,2.07,2.32,2.03,2.23,2.23,3355800,29.26,288.899994,-3.77%,10.48%,6.70%,490.91%,4.20%,-0.51%,-0.45%
7/10/2020,2.21,2.25,2.15,2.22,2.22,1936900,27.290001,291.799988,0.98%,-3.02%,-0.45%,-42.28%,-6.73%,1.00%,-3.60%
7/13/2020,2.21,2.23,2.12,2.14,2.14,890900,32.189999,289.160004,-1.46%,-0.89%,-3.60%,-54.00%,17.96%,-0.90%,0.47%
7/14/2020,2.13,2.16,2.1,2.15,2.15,846800,29.52,293.029999,5.91%,-3.14%,0.47%,-4.95%,-8.29%,1.34%,0.00%
7/15/2020,2.15,2.16,2.12,2.15,2.15,596000,27.76,295.630005,-1.40%,0.00%,0.00%,-29.62%,-5.96%,0.89%,-1.40%
7/16/2020,2.15,2.15,2.11,2.12,2.12,330100,28,294.769989,-0.94%,-0.46%,-1.40%,-44.61%,0.86%,-0.29%,0.47%
7/17/2020,2.12,2.14,2.1,2.13,2.13,388300,25.68,295.549988,0.95%,-0.47%,0.47%,17.63%,-8.29%,0.26%,-1.41%
7/20/2020,2.09,2.14,2.09,2.1,2.1,325300,24.459999,298.01001,-0.47%,0.00%,-1.41%,-16.22%,-4.75%,0.83%,-0.95%
7/21/2020,2.06,2.12,2.05,2.08,2.08,564200,24.84,298.630005,-0.47%,-0.93%,-0.95%,73.44%,1.55%,0.21%,-1.92%
7/22/2020,2.02,2.07,2,2.04,2.04,1616300,24.32,300.329987,-0.48%,-2.36%,-1.92%,186.48%,-2.09%,0.57%,-1.96%
7/23/2020,2,2.04,1.98,2,2,1738800,26.08,296.73999,-1.91%,-1.45%,-1.96%,7.58%,7.24%,-1.20%,1.50%
7/24/2020,2,2.03,1.97,2.03,2.03,982800,25.84,294.820007,-2.44%,-0.49%,1.50%,-43.48%,-0.92%,-0.65%,-1.97%
7/27/2020,2.01,2.02,1.99,1.99,1.99,774000,24.74,296.970001,-1.00%,-0.49%,-1.97%,-21.25%,-4.26%,0.73%,0.00%
7/28/2020,1.99,2,1.98,1.99,1.99,281100,25.440001,295.130005,-0.51%,-0.99%,0.00%,-63.68%,2.83%,-0.62%,2.51%
7/29/2020,1.98,2.04,1.97,2.04,2.04,651900,24.1,298.700012,1.02%,2.00%,2.51%,131.91%,-5.27%,1.21%,-2.94%
7/30/2020,2.05,2.09,1.98,1.98,1.98,587800,24.76,297.609985,-0.50%,2.45%,-2.94%,-9.83%,2.74%,-0.36%,0.00%
7/31/2020,1.98,2.03,1.98,1.98,1.98,487800,24.459999,300.100006,-0.51%,-2.87%,0.00%,-17.01%,-1.21%,0.84%,-3.03%
8/3/2020,1.98,1.99,1.9,1.92,1.92,1223700,24.280001,301.98999,0.51%,-1.97%,-3.03%,150.86%,-0.74%,0.63%,1.04%
8/4/2020,1.9,1.97,1.87,1.94,1.94,1293400,23.76,303.26001,0.00%,-1.01%,1.04%,5.70%,-2.14%,0.42%,5.15%
